User_Addr,Class,Eyes,Ears,Back,Mouth,Horn,Tail,Winrate
https://axie.zone//profile?ron_addr=0x62ea77d4a3e22490fc6a24cedd749f1f6b82ea28,Plant,Papi,Lotus,Bidens,Zigzag,Pliers,Yam,0
https://axie.zone//profile?ron_addr=0x62ea77d4a3e22490fc6a24cedd749f1f6b82ea28,Reptile,Confused,Friezard,Bone Sail,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0x62ea77d4a3e22490fc6a24cedd749f1f6b82ea28,Dusk,Telescope,Seaslug,Indian Star,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0xdaf19aef1ae54ed92d54997b6dd951d25ab94c94,Plant,Confused,Clover,Pumpkin,Pincer,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0xdaf19aef1ae54ed92d54997b6dd951d25ab94c94,Dusk,Gecko,Tiny Fan,Garish Worm,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0xdaf19aef1ae54ed92d54997b6dd951d25ab94c94,Dusk,Topaz,Nimo,Garish Worm,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0x1b246e446336f55b4150294ccd39693fb4a8aa9b,Aquatic,Telescope,Inkling,Bone Sail,Cute Bunny,Bumpy,Cattail,0
https://axie.zone//profile?ron_addr=0x1b246e446336f55b4150294ccd39693fb4a8aa9b,Bird,Mavis,Peace Maker,Pigeon Post,Cute Bunny,Eggshell,Post Fight,0
https://axie.zone//profile?ron_addr=0x1b246e446336f55b4150294ccd39693fb4a8aa9b,Plant,Confused,Lotus,Pumpkin,Cute Bunny,Leaf Bug,Hot Butt,0
https://axie.zone//profile?ron_addr=0x31ed9d2cc16b312cc4b3ec9030bff6522fc8da69,Bug,Sleepless,Bubblemaker,Garish Worm,Cute Bunny,Parasite,Fish Snack,0
https://axie.zone//profile?ron_addr=0x31ed9d2cc16b312cc4b3ec9030bff6522fc8da69,Plant,Cucumber Slice,Hollow,Garish Worm,Cute Bunny,Parasite,Cattail,0
https://axie.zone//profile?ron_addr=0x31ed9d2cc16b312cc4b3ec9030bff6522fc8da69,Aquatic,Clear,Bubblemaker,Goldfish,Cute Bunny,Parasite,Nimo,0
https://axie.zone//profile?ron_addr=0x9d7c8b278533f3533518f37d72b2d6fc013a36f9,Dusk,Papi,Rosa,Turnip,Cute Bunny,Antenna,Carrot,0
https://axie.zone//profile?ron_addr=0x9d7c8b278533f3533518f37d72b2d6fc013a36f9,Bug,Sleepless,Larva,Sandal,Cute Bunny,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0x9d7c8b278533f3533518f37d72b2d6fc013a36f9,Aquatic,Clear,Gill,Goldfish,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0x1ecb2d3ad316b04dd491916d1d8f428d008cb768,Bug,Sleepless,Nyan,Spiky Wing,Cute Bunny,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0x1ecb2d3ad316b04dd491916d1d8f428d008cb768,Bug,Bookworm,Nyan,Garish Worm,Cute Bunny,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0x1ecb2d3ad316b04dd491916d1d8f428d008cb768,Plant,Confused,Rosa,Bidens,Zigzag,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0x1c4c23652b5e25d24bbd0195cd8bf43ab3bbec1f,Bug,Confused,Larva,Sandal,Cute Bunny,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0x1c4c23652b5e25d24bbd0195cd8bf43ab3bbec1f,Dusk,Nerdy,Hollow,Turnip,Cute Bunny,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0x1c4c23652b5e25d24bbd0195cd8bf43ab3bbec1f,Dusk,Papi,Ear Breathing,Bone Sail,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0xf52c5f320c7c8f2b62cbee4827aa69a4f921aa4b,Plant,Confused,Clover,Pumpkin,Pincer,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0xf52c5f320c7c8f2b62cbee4827aa69a4f921aa4b,Dusk,Gero,Gill,Garish Worm,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0xf52c5f320c7c8f2b62cbee4827aa69a4f921aa4b,Dusk,Topaz,Sidebarb,Garish Worm,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0xa2aa2a9b2f0409c4578994b052ab944051fab25d,Plant,Papi,Leafy,Pumpkin,Serious,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0xa2aa2a9b2f0409c4578994b052ab944051fab25d,Dusk,Clear,Gill,Ronin,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0xa2aa2a9b2f0409c4578994b052ab944051fab25d,Reptile,Topaz,Friezard,Bone Sail,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0xba29e82955d1df085b826252bd89d8ec28d2c2db,Dusk,Topaz,Inkling,Garish Worm,Cute Bunny,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0xba29e82955d1df085b826252bd89d8ec28d2c2db,Dusk,Gero,Bubblemaker,Goldfish,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0xba29e82955d1df085b826252bd89d8ec28d2c2db,Dusk,Papi,Leafy,Bone Sail,Cute Bunny,Antenna,Carrot,0
https://axie.zone//profile?ron_addr=0xd2e68436a176485658e8ca7d4a38acc3b159e358,Plant,Papi,Lotus,Garish Worm,Pincer,Pliers,Hot Butt,0
https://axie.zone//profile?ron_addr=0xd2e68436a176485658e8ca7d4a38acc3b159e358,Aquatic,Little Owl,Bubblemaker,Goldfish,Cute Bunny,Arco,Nimo,0
https://axie.zone//profile?ron_addr=0xd2e68436a176485658e8ca7d4a38acc3b159e358,Plant,Bookworm,Clover,Garish Worm,Pincer,Parasite,Fish Snack,0
https://axie.zone//profile?ron_addr=0xb19773a478f1eb20cfa6fda2a0e34798217806a3,Aquatic,Gero,Nimo,Anemone,Cute Bunny,Anemone,Nimo,0
https://axie.zone//profile?ron_addr=0xb19773a478f1eb20cfa6fda2a0e34798217806a3,Bird,Little Owl,Early Bird,Cupid,Cute Bunny,Kestrel,Post Fight,0
https://axie.zone//profile?ron_addr=0xb19773a478f1eb20cfa6fda2a0e34798217806a3,Aquatic,Clear,Inkling,Bone Sail,Cute Bunny,Oranda,Nimo,0
https://axie.zone//profile?ron_addr=0x7e574900d3ea0d8b3573d94e5dc5d05de535512d,Bug,Bookworm,Small Frill,Garish Worm,Cute Bunny,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0x7e574900d3ea0d8b3573d94e5dc5d05de535512d,Dusk,Clear,Innocent Lamb,Bone Sail,Pincer,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0x7e574900d3ea0d8b3573d94e5dc5d05de535512d,Dusk,Clear,Tiny Fan,Bone Sail,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0x665b770cc5debcde7e1b7ef5dbdba5a2cd816367,Dusk,Nerdy,Clover,Pumpkin,Pincer,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0x665b770cc5debcde7e1b7ef5dbdba5a2cd816367,Dusk,Clear,Inkling,Garish Worm,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0x665b770cc5debcde7e1b7ef5dbdba5a2cd816367,Dusk,Telescope,Seaslug,Garish Worm,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0x850e0d2892df9e9bc6c27e84295ac0954b68e408,Aquatic,Telescope,Inkling,Anemone,Piranha,Anemone,Nimo,0
https://axie.zone//profile?ron_addr=0x850e0d2892df9e9bc6c27e84295ac0954b68e408,Plant,Confused,Sakura,Bidens,Zigzag,Cactus,Hot Butt,0
https://axie.zone//profile?ron_addr=0x850e0d2892df9e9bc6c27e84295ac0954b68e408,Bird,Mavis,Peace Maker,Ronin,Doubletalk,Kestrel,Post Fight,0
https://axie.zone//profile?ron_addr=0x4531788db38061cd93c829ccc2d5ae90af84d969,Reptile,Topaz,Small Frill,Garish Worm,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0x4531788db38061cd93c829ccc2d5ae90af84d969,Plant,Papi,Clover,Pumpkin,Serious,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0x4531788db38061cd93c829ccc2d5ae90af84d969,Dusk,Gero,Early Bird,Garish Worm,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0x2f56b886025281b37ec24c68625f365fb039ba63,Plant,Papi,Clover,Pumpkin,Serious,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0x2f56b886025281b37ec24c68625f365fb039ba63,Reptile,Mavis,Tiny Fan,Bone Sail,Toothless Bite,Incisor,Grass Snake,0
https://axie.zone//profile?ron_addr=0x2f56b886025281b37ec24c68625f365fb039ba63,Dusk,Mavis,Nimo,Furball,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0xef609dc490e1afda29f6e3484980acf34441b44c,Aquatic,Telescope,Nimo,Goldfish,Cute Bunny,Arco,Nimo,0
https://axie.zone//profile?ron_addr=0xef609dc490e1afda29f6e3484980acf34441b44c,Plant,Papi,Sidebarb,Garish Worm,Pincer,Cactus,Hot Butt,0
https://axie.zone//profile?ron_addr=0xef609dc490e1afda29f6e3484980acf34441b44c,Bug,Papi,Early Bird,Garish Worm,Pincer,Parasite,Fish Snack,0
https://axie.zone//profile?ron_addr=0x775e91fc17205d15facac477ceefec111d9cc29c,Plant,Papi,Lotus,Bidens,Zigzag,Beech,Hot Butt,0
https://axie.zone//profile?ron_addr=0x775e91fc17205d15facac477ceefec111d9cc29c,Dusk,Clear,Curly,Risky Beast,Nut Cracker,Dual Blade,Nut Cracker,0
https://axie.zone//profile?ron_addr=0x775e91fc17205d15facac477ceefec111d9cc29c,Plant,Papi,Curly,Bidens,Zigzag,Leaf Bug,Hot Butt,0
https://axie.zone//profile?ron_addr=0xafaeb2f2a871617cb31d18e65c0081d530c1cae5,Reptile,Gecko,Curved Spine,Garish Worm,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0xafaeb2f2a871617cb31d18e65c0081d530c1cae5,Plant,Cucumber Slice,Lotus,Pumpkin,Pincer,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0xafaeb2f2a871617cb31d18e65c0081d530c1cae5,Dusk,Mavis,Early Bird,Garish Worm,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0xf0bf8db5a77324df05238de6769bcb121b30588c,Dusk,Confused,Nimo,Bone Sail,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0xf0bf8db5a77324df05238de6769bcb121b30588c,Dusk,Clear,Gill,Furball,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0xf0bf8db5a77324df05238de6769bcb121b30588c,Plant,Papi,Lotus,Pumpkin,Pincer,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0x06348d1536187e22e45e82ca6da1739c3d4aab82,Bug,Bookworm,Larva,Garish Worm,Cute Bunny,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0x06348d1536187e22e45e82ca6da1739c3d4aab82,Dusk,Papi,Friezard,Pumpkin,Cute Bunny,Antenna,Carrot,0
https://axie.zone//profile?ron_addr=0x06348d1536187e22e45e82ca6da1739c3d4aab82,Aquatic,Little Owl,Bubblemaker,Goldfish,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0xbc93580ec6ac601f08bfcaa242c5e32115b217f4,Dusk,Mavis,Gill,Furball,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0xbc93580ec6ac601f08bfcaa242c5e32115b217f4,Plant,Papi,Leafy,Pumpkin,Pincer,Parasite,Yam,0
https://axie.zone//profile?ron_addr=0xbc93580ec6ac601f08bfcaa242c5e32115b217f4,Dusk,Tricky,Friezard,Bone Sail,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0xf2ae6fdd8ff308440b3e3b7614698af29e30b02b,Aquatic,Gero,Pink Cheek,Anemone,Goda,Anemone,Nimo,0
https://axie.zone//profile?ron_addr=0xf2ae6fdd8ff308440b3e3b7614698af29e30b02b,Bird,Mavis,Pink Cheek,Pigeon Post,Little Owl,Eggshell,Hare,0
https://axie.zone//profile?ron_addr=0xf2ae6fdd8ff308440b3e3b7614698af29e30b02b,Aquatic,Gero,Bubblemaker,Anemone,Goda,Anemone,Nimo,0
https://axie.zone//profile?ron_addr=0x16e49134261c00e02bd49170a2b496091e6ead79,Dusk,Gero,Bubblemaker,Snail Shell,Cute Bunny,Lagging,Thorny Caterpillar,0
https://axie.zone//profile?ron_addr=0x16e49134261c00e02bd49170a2b496091e6ead79,Bird,Mavis,Inkling,Pigeon Post,Cute Bunny,Eggshell,Post Fight,0
https://axie.zone//profile?ron_addr=0x16e49134261c00e02bd49170a2b496091e6ead79,Plant,Papi,Lotus,Pumpkin,Cute Bunny,Leaf Bug,Hot Butt,0
https://axie.zone//profile?ron_addr=0x10865891f635651bf965d2e2a2f653fe719c5ae1,Aquatic,Clear,Nimo,Goldfish,Cute Bunny,Oranda,Nimo,0
https://axie.zone//profile?ron_addr=0x10865891f635651bf965d2e2a2f653fe719c5ae1,Bug,Papi,Small Frill,Garish Worm,Pincer,Parasite,Fish Snack,0
https://axie.zone//profile?ron_addr=0x10865891f635651bf965d2e2a2f653fe719c5ae1,Plant,Confused,Hollow,Garish Worm,Zigzag,Beech,Cattail,0
https://axie.zone//profile?ron_addr=0xc3f4bf1f4337cd61a6dca0ece52f4e1635e6f35c,Aquatic,Clear,Bubblemaker,Ronin,Risky Fish,Oranda,Koi,0
https://axie.zone//profile?ron_addr=0xc3f4bf1f4337cd61a6dca0ece52f4e1635e6f35c,Plant,Papi,Clover,Pumpkin,Serious,Leaf Bug,Cattail,0
https://axie.zone//profile?ron_addr=0xc3f4bf1f4337cd61a6dca0ece52f4e1635e6f35c,Aquatic,Clear,Inkling,Ronin,Risky Fish,Oranda,Nimo,0
https://axie.zone//profile?ron_addr=0x4145fc0877c09dc3ff967bf8068a6549ea75eb79,Plant,Papi,Hollow,Pumpkin,Serious,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0x4145fc0877c09dc3ff967bf8068a6549ea75eb79,Dusk,Clear,Gill,Shiitake,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0x4145fc0877c09dc3ff967bf8068a6549ea75eb79,Reptile,Gecko,Curved Spine,Bone Sail,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0x8c9bd6dae4b825c4a0c9922bc968a415b83a854c,Bug,Mavis,Leafy,Garish Worm,Cute Bunny,Parasite,Fish Snack,0
https://axie.zone//profile?ron_addr=0x8c9bd6dae4b825c4a0c9922bc968a415b83a854c,Bird,Mavis,Peace Maker,Pigeon Post,Cute Bunny,Eggshell,Post Fight,0
https://axie.zone//profile?ron_addr=0x8c9bd6dae4b825c4a0c9922bc968a415b83a854c,Plant,Cucumber Slice,Rosa,Buzz Buzz,Cute Bunny,Leaf Bug,Cattail,0
https://axie.zone//profile?ron_addr=0x9c8dfac61db380716e48c6b721e597b097be1999,Aquatic,Clear,Bubblemaker,Ronin,Risky Fish,Oranda,Koi,0
https://axie.zone//profile?ron_addr=0x9c8dfac61db380716e48c6b721e597b097be1999,Aquatic,Sleepless,Nimo,Perch,Lam,Babylonia,Nimo,0
https://axie.zone//profile?ron_addr=0x9c8dfac61db380716e48c6b721e597b097be1999,Aquatic,Gero,Tiny Fan,Anemone,Lam,Anemone,Nimo,0
https://axie.zone//profile?ron_addr=0x1cfe3352f26363d9d08f5a7e0a843bbb532eb51f,Plant,Papi,Lotus,Bidens,Serious,Cactus,Hot Butt,0
https://axie.zone//profile?ron_addr=0x1cfe3352f26363d9d08f5a7e0a843bbb532eb51f,Aquatic,Clear,Nimo,Risky Beast,Risky Fish,Cuckoo,Koi,0
https://axie.zone//profile?ron_addr=0x1cfe3352f26363d9d08f5a7e0a843bbb532eb51f,Aquatic,Clear,Inkling,Pigeon Post,Risky Fish,Arco,Nimo,0
https://axie.zone//profile?ron_addr=0x3618440e121a41ca88489598885f6cf5584cfff2,Aquatic,Clear,Bubblemaker,Jaguar,Cute Bunny,Oranda,Nimo,0
https://axie.zone//profile?ron_addr=0x3618440e121a41ca88489598885f6cf5584cfff2,Dusk,Clear,Bubblemaker,Croc,Cute Bunny,Lagging,Thorny Caterpillar,0
https://axie.zone//profile?ron_addr=0x3618440e121a41ca88489598885f6cf5584cfff2,Plant,Kotaro?,Hollow,Bidens,Cute Bunny,Cactus,Cattail,0
https://axie.zone//profile?ron_addr=0xbfdaad0103583dd36e5c17fa5ecd2d8a1efe6b22,Plant,Blossom,Leaf Bug,Pumpkin,Cute Bunny,Antenna,Hot Butt,0
https://axie.zone//profile?ron_addr=0xbfdaad0103583dd36e5c17fa5ecd2d8a1efe6b22,Bug,Topaz,Ear Breathing,Bone Sail,Cute Bunny,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0xbfdaad0103583dd36e5c17fa5ecd2d8a1efe6b22,Aquatic,Clear,Bubblemaker,Goldfish,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0x29de31bfdcac4552d2236ec91f3efe18cc13c193,Bug,Sleepless,Nimo,Sandal,Cute Bunny,Antenna,Fish Snack,0
