User_Addr,Class,Eyes,Ears,Back,Mouth,Horn,Tail,Winrate
https://axie.zone//profile?ron_addr=0x29de31bfdcac4552d2236ec91f3efe18cc13c193,Aquatic,Telescope,Inkling,Goldfish,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0x29de31bfdcac4552d2236ec91f3efe18cc13c193,Plant,Papi,Clover,Pumpkin,Zigzag,Antenna,Cattail,0
https://axie.zone//profile?ron_addr=0x68e671a43c6e30d12dbf6d7dfbad16eea5e9640a,Aquatic,Clear,Nimo,Goldfish,Cute Bunny,Oranda,Nimo,0
https://axie.zone//profile?ron_addr=0x68e671a43c6e30d12dbf6d7dfbad16eea5e9640a,Plant,Cucumber Slice,Clover,Scarab,Zigzag,Cactus,Hot Butt,0
https://axie.zone//profile?ron_addr=0x68e671a43c6e30d12dbf6d7dfbad16eea5e9640a,Bug,Neo,Sakura,Garish Worm,Pincer,Parasite,Fish Snack,0
https://axie.zone//profile?ron_addr=0xe35a756e6dabf3c24e18b5e2d0fd747e45584d23,Aquatic,Gero,Inkling,Anemone,Cute Bunny,Anemone,Gravel Ant,0
https://axie.zone//profile?ron_addr=0xe35a756e6dabf3c24e18b5e2d0fd747e45584d23,Bird,Lucas,Owl,Pigeon Post,Cute Bunny,Eggshell,Post Fight,0
https://axie.zone//profile?ron_addr=0xe35a756e6dabf3c24e18b5e2d0fd747e45584d23,Plant,Cucumber Slice,Hollow,Turnip,Cute Bunny,Cactus,Hot Butt,0
https://axie.zone//profile?ron_addr=0x61b8b4299b4e01730d1369f7f53884285d229d90,Bug,Kotaro?,Ear Breathing,Garish Worm,Pincer,Parasite,Fish Snack,0
https://axie.zone//profile?ron_addr=0x61b8b4299b4e01730d1369f7f53884285d229d90,Plant,Cucumber Slice,Rosa,Scarab,Cute Bunny,Beech,Carrot,0
https://axie.zone//profile?ron_addr=0x61b8b4299b4e01730d1369f7f53884285d229d90,Aquatic,Clear,Bubblemaker,Balloon,Cute Bunny,Oranda,Koi,0
https://axie.zone//profile?ron_addr=0x0b48c0421b9c1ce6f56b6a0226d9c42c381a3fad,Dusk,Topaz,Friezard,Garish Worm,Cute Bunny,Antenna,Pupae,0
https://axie.zone//profile?ron_addr=0x0b48c0421b9c1ce6f56b6a0226d9c42c381a3fad,Dusk,Papi,Clover,Pumpkin,Cute Bunny,Antenna,Cattail,0
https://axie.zone//profile?ron_addr=0x0b48c0421b9c1ce6f56b6a0226d9c42c381a3fad,Aquatic,Gero,Gill,Goldfish,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0xd0376e2c57fae94019cc274686fa6be850e35a9b,Plant,Confused,Clover,Pumpkin,Serious,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0xd0376e2c57fae94019cc274686fa6be850e35a9b,Dusk,Papi,Friezard,Bone Sail,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0xd0376e2c57fae94019cc274686fa6be850e35a9b,Dusk,Sleepless,Pink Cheek,Furball,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0x1756edecf8806d3038fb3203cf0e0b69f4e55102,Plant,Tricky,Clover,Scarab,Goda,Beech,Pupae,0
https://axie.zone//profile?ron_addr=0x1756edecf8806d3038fb3203cf0e0b69f4e55102,Bird,Mavis,Curly,Pigeon Post,Doubletalk,Eggshell,Post Fight,0
https://axie.zone//profile?ron_addr=0x1756edecf8806d3038fb3203cf0e0b69f4e55102,Aquatic,Telescope,Pink Cheek,Balloon,Risky Fish,Dual Blade,Hare,0
https://axie.zone//profile?ron_addr=0xb1af1cc14d63c19283985b2cc182d3e17b7ca0fd,Plant,Papi,Lotus,Pumpkin,Serious,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0xb1af1cc14d63c19283985b2cc182d3e17b7ca0fd,Dusk,Clear,Gill,Croc,Tiny Turtle,Cuckoo,Thorny Caterpillar,0
https://axie.zone//profile?ron_addr=0xb1af1cc14d63c19283985b2cc182d3e17b7ca0fd,Dusk,Clear,Tiny Fan,Tri Spikes,Tiny Turtle,Incisor,Thorny Caterpillar,0
https://axie.zone//profile?ron_addr=0x5f81e681e9904fa59c91da6049d76859a582e4ba,Plant,Papi,Hollow,Pumpkin,Serious,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0x5f81e681e9904fa59c91da6049d76859a582e4ba,Dusk,Telescope,Pink Cheek,Garish Worm,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0x5f81e681e9904fa59c91da6049d76859a582e4ba,Dusk,Telescope,Pogona,Garish Worm,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0x7cd377701b6e1f89c194b1fce442bc6fbc424aa3,Dusk,Chubby,Curved Spine,Snail Shell,Cute Bunny,Parasite,Nimo,0
https://axie.zone//profile?ron_addr=0x7cd377701b6e1f89c194b1fce442bc6fbc424aa3,Dusk,Sleepless,Earwing,Bidens,Cute Bunny,Parasite,Gila,0
https://axie.zone//profile?ron_addr=0x7cd377701b6e1f89c194b1fce442bc6fbc424aa3,Dusk,Chubby,Clover,Watering Can,Cute Bunny,Parasite,Carrot,0
https://axie.zone//profile?ron_addr=0x3db324e36f2d23fb58a73031de6709ad0c38ab91,Plant,Confused,Risky Bird,Pumpkin,Cute Bunny,Antenna,Carrot,0
https://axie.zone//profile?ron_addr=0x3db324e36f2d23fb58a73031de6709ad0c38ab91,Aquatic,Clear,Risky Bird,Goldfish,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0x3db324e36f2d23fb58a73031de6709ad0c38ab91,Bug,Cucumber Slice,Bubblemaker,Buzz Buzz,Cute Bunny,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0x736432e4e90273326a4c1cd71ed525131ca50279,Bug,Neo,Peace Maker,Sandal,Cute Bunny,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0x736432e4e90273326a4c1cd71ed525131ca50279,Plant,Confused,Rosa,Pumpkin,Cute Bunny,Antenna,Hot Butt,0
https://axie.zone//profile?ron_addr=0x736432e4e90273326a4c1cd71ed525131ca50279,Aquatic,Gero,Inkling,Goldfish,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0x91adedac95d4d216e66a087ce67c9366e349168a,Bug,Kotaro?,Ear Breathing,Garish Worm,Cute Bunny,Parasite,Fish Snack,0
https://axie.zone//profile?ron_addr=0x91adedac95d4d216e66a087ce67c9366e349168a,Plant,Papi,Leafy,Pumpkin,Cute Bunny,Leaf Bug,Carrot,0
https://axie.zone//profile?ron_addr=0x91adedac95d4d216e66a087ce67c9366e349168a,Aquatic,Clear,Gill,Goldfish,Cute Bunny,Arco,Nimo,0
https://axie.zone//profile?ron_addr=0x4d1714ec1a04d38dde75d9cd83ae8a54dc97acc5,Aquatic,Telescope,Gill,Ronin,Risky Fish,Arco,Hare,0
https://axie.zone//profile?ron_addr=0x4d1714ec1a04d38dde75d9cd83ae8a54dc97acc5,Plant,Cucumber Slice,Lotus,Pumpkin,Serious,Leaf Bug,Cattail,0
https://axie.zone//profile?ron_addr=0x4d1714ec1a04d38dde75d9cd83ae8a54dc97acc5,Plant,Papi,Clover,Bidens,Zigzag,Scaly Spoon,Gravel Ant,0
https://axie.zone//profile?ron_addr=0x2d252c8b44a87ddffa6963386066e1d5ac82a2ea,Plant,Robin,Leafy,Hero,Cute Bunny,Parasite,Hot Butt,0
https://axie.zone//profile?ron_addr=0x2d252c8b44a87ddffa6963386066e1d5ac82a2ea,Plant,Sleepless,Nimo,Bidens,Zigzag,Pocky,Hot Butt,0
https://axie.zone//profile?ron_addr=0x2d252c8b44a87ddffa6963386066e1d5ac82a2ea,Bug,Sleepless,Larva,Sandal,Pincer,Parasite,Fish Snack,0
https://axie.zone//profile?ron_addr=0x8d55fbfd50d86fa7262b38e5686b9b2b5e6b4484,Aquatic,Clear,Inkling,Blue Moon,Cute Bunny,Arco,Nimo,0
https://axie.zone//profile?ron_addr=0x8d55fbfd50d86fa7262b38e5686b9b2b5e6b4484,Beast,Little Owl,Curly,Hero,Cute Bunny,Dual Blade,Hare,0
https://axie.zone//profile?ron_addr=0x8d55fbfd50d86fa7262b38e5686b9b2b5e6b4484,Dusk,Topaz,Leafy,Pumpkin,Cute Bunny,Leaf Bug,Hot Butt,0
https://axie.zone//profile?ron_addr=0x5dfb6be9840855aa9434459add58cdce967cb6b9,Bug,Clear,Tiny Fan,Garish Worm,Cute Bunny,Antenna,Pupae,0
https://axie.zone//profile?ron_addr=0x5dfb6be9840855aa9434459add58cdce967cb6b9,Bug,Chubby,Innocent Lamb,Garish Worm,Cute Bunny,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0x5dfb6be9840855aa9434459add58cdce967cb6b9,Plant,Papi,Rosa,Bidens,Zigzag,Antenna,Hatsune,0
https://axie.zone//profile?ron_addr=0xb01076b7e89027f41700ffb598626ca068329430,Plant,Confused,Lotus,Bidens,Serious,Cactus,Hot Butt,0
https://axie.zone//profile?ron_addr=0xb01076b7e89027f41700ffb598626ca068329430,Aquatic,Telescope,Bubblemaker,Turnip,Risky Fish,Dual Blade,Nimo,0
https://axie.zone//profile?ron_addr=0xb01076b7e89027f41700ffb598626ca068329430,Dusk,Sleepless,Bubblemaker,Croc,Tiny Turtle,Cuckoo,Hare,0
https://axie.zone//profile?ron_addr=0x1ade8278b2de456e104d2e8c16fd194b8a23342f,Aquatic,Gero,Inkling,Anemone,Lam,Anemone,Nimo,0
https://axie.zone//profile?ron_addr=0x1ade8278b2de456e104d2e8c16fd194b8a23342f,Bird,Mavis,Owl,Pigeon Post,Little Owl,Eggshell,Hare,0
https://axie.zone//profile?ron_addr=0x1ade8278b2de456e104d2e8c16fd194b8a23342f,Aquatic,Gero,Inkling,Anemone,Goda,Anemone,Nimo,0
https://axie.zone//profile?ron_addr=0x67a0e66b181abe5f2cbe888d37d4ca608be5fab0,Bird,Mavis,Peace Maker,Pigeon Post,Little Owl,Eggshell,Hare,0
https://axie.zone//profile?ron_addr=0x67a0e66b181abe5f2cbe888d37d4ca608be5fab0,Aquatic,Gero,Nimo,Anemone,Lam,Anemone,Nimo,0
https://axie.zone//profile?ron_addr=0x67a0e66b181abe5f2cbe888d37d4ca608be5fab0,Aquatic,Clear,Inkling,Anemone,Lam,Anemone,Nimo,0
https://axie.zone//profile?ron_addr=0x760461badad770aa48b4827c3c71b35c735e71e3,Plant,Papi,Rosa,Bidens,Zigzag,Beech,Yam,0
https://axie.zone//profile?ron_addr=0x760461badad770aa48b4827c3c71b35c735e71e3,Bug,Neo,Beetle Spike,Snail Shell,Square Teeth,Parasite,Gravel Ant,0
https://axie.zone//profile?ron_addr=0x760461badad770aa48b4827c3c71b35c735e71e3,Reptile,Blossom,Friezard,Garish Worm,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0xc1503f6c65f9c890d149e875acbca3d893dc3594,Dusk,Gero,Bubblemaker,Garish Worm,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0xc1503f6c65f9c890d149e875acbca3d893dc3594,Reptile,Papi,Sakura,Garish Worm,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0xc1503f6c65f9c890d149e875acbca3d893dc3594,Plant,Papi,Lotus,Pumpkin,Pincer,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0xc09850b60f97a6ed1496b3638903d41b3167e141,Bug,Topaz,Ear Breathing,Garish Worm,Pincer,Parasite,Fish Snack,0
https://axie.zone//profile?ron_addr=0xc09850b60f97a6ed1496b3638903d41b3167e141,Plant,Papi,Lotus,Garish Worm,Pincer,Cactus,Hot Butt,0
https://axie.zone//profile?ron_addr=0xc09850b60f97a6ed1496b3638903d41b3167e141,Aquatic,Clear,Inkling,Goldfish,Cute Bunny,Arco,Nimo,0
https://axie.zone//profile?ron_addr=0x4e30632b2ebc49d72c8c3d8f4c279d758d6eb3e6,Plant,Confused,Lotus,Bidens,Zigzag,Bumpy,Yam,0
https://axie.zone//profile?ron_addr=0x4e30632b2ebc49d72c8c3d8f4c279d758d6eb3e6,Dusk,Clear,Gill,Furball,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0x4e30632b2ebc49d72c8c3d8f4c279d758d6eb3e6,Dusk,Sleepless,Bubblemaker,Bone Sail,Toothless Bite,Incisor,Grass Snake,0
https://axie.zone//profile?ron_addr=0x158d7e9b392bab03647c84ef9277f984a318a265,Plant,Papi,Clover,Bidens,Serious,Parasite,Yam,0
https://axie.zone//profile?ron_addr=0x158d7e9b392bab03647c84ef9277f984a318a265,Reptile,Topaz,Tassels,Bone Sail,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0x158d7e9b392bab03647c84ef9277f984a318a265,Dusk,Topaz,Bubblemaker,Furball,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0x0e7bf123ee331f83c58240f57cd9436931c04267,Bug,Tricky,Peace Maker,Spiky Wing,Cute Bunny,Antenna,Thorny Caterpillar,0
https://axie.zone//profile?ron_addr=0x0e7bf123ee331f83c58240f57cd9436931c04267,Dusk,Clear,Bubblemaker,Snail Shell,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0x0e7bf123ee331f83c58240f57cd9436931c04267,Dusk,Mavis,Bubblemaker,Bone Sail,Cute Bunny,Parasite,Nimo,0
https://axie.zone//profile?ron_addr=0xdb7de8e8c3c735c38e9fa3ba9dbf5e49032737c3,Bug,Neo,Ear Breathing,Snail Shell,Pincer,Parasite,Fish Snack,0
https://axie.zone//profile?ron_addr=0xdb7de8e8c3c735c38e9fa3ba9dbf5e49032737c3,Aquatic,Clear,Inkling,Balloon,Risky Fish,Pocky,Koi,0
https://axie.zone//profile?ron_addr=0xdb7de8e8c3c735c38e9fa3ba9dbf5e49032737c3,Aquatic,Sleepless,Curly,Goldfish,Risky Fish,Pocky,Nimo,0
https://axie.zone//profile?ron_addr=0xdddef7e0f5350440b51ce8a55b29f6fb8ae32fc0,Bug,Mavis,Sakura,Garish Worm,Cute Bunny,Cerastes,Fish Snack,0
https://axie.zone//profile?ron_addr=0xdddef7e0f5350440b51ce8a55b29f6fb8ae32fc0,Plant,Papi,Hollow,Garish Worm,Serious,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0xdddef7e0f5350440b51ce8a55b29f6fb8ae32fc0,Dusk,Clear,Gill,Croc,Tiny Turtle,Lagging,Thorny Caterpillar,0
https://axie.zone//profile?ron_addr=0x3935a2b1afc39e4d419249650278a021ab1a0587,Dusk,Papi,Curly,Red Ear,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0x3935a2b1afc39e4d419249650278a021ab1a0587,Plant,Papi,Clover,Pumpkin,Serious,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0x3935a2b1afc39e4d419249650278a021ab1a0587,Dusk,Mavis,Gill,Furball,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0xd16d224110af99a43ac92f8a85eb75c987a58e6f,Dusk,Clear,Bubblemaker,Garish Worm,Tiny Turtle,Wing Horn,Grass Snake,0
https://axie.zone//profile?ron_addr=0xd16d224110af99a43ac92f8a85eb75c987a58e6f,Dusk,Gecko,Tiny Fan,Bone Sail,Toothless Bite,Cerastes,Grass Snake,0
https://axie.zone//profile?ron_addr=0xd16d224110af99a43ac92f8a85eb75c987a58e6f,Plant,Papi,Rosa,Bone Sail,Zigzag,Leaf Bug,Yam,0
https://axie.zone//profile?ron_addr=0x92d7de839187bf86e2752e3507d3ca777cad46cb,Plant,Chubby,Hollow,Bidens,Cute Bunny,Antenna,Cattail,0
https://axie.zone//profile?ron_addr=0x92d7de839187bf86e2752e3507d3ca777cad46cb,Dusk,Sleepless,Ear Breathing,Bone Sail,Cute Bunny,Antenna,Nut Cracker,0
https://axie.zone//profile?ron_addr=0x92d7de839187bf86e2752e3507d3ca777cad46cb,Aquatic,Clear,Nimo,Goldfish,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0x07f539753f239dded678ba137a7cc20118130d84,Dusk,Clear,Early Bird,Bone Sail,Cute Bunny,Antenna,Fish Snack,0
https://axie.zone//profile?ron_addr=0x07f539753f239dded678ba137a7cc20118130d84,Dusk,Gero,Bubblemaker,Goldfish,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0x07f539753f239dded678ba137a7cc20118130d84,Dusk,Clear,Peace Maker,Pumpkin,Cute Bunny,Incisor,Nimo,0
https://axie.zone//profile?ron_addr=0xaa1a64f1eb9686636fcf50b3650d72d5646e6441,Plant,Papi,Lotus,Pumpkin,Serious,Leaf Bug,Cattail,0
https://axie.zone//profile?ron_addr=0xaa1a64f1eb9686636fcf50b3650d72d5646e6441,Beast,Robin,Risky Bird,Ronin,Nut Cracker,Wing Horn,Nut Cracker,0
https://axie.zone//profile?ron_addr=0xaa1a64f1eb9686636fcf50b3650d72d5646e6441,Dusk,Little Owl,Hollow,Bone Sail,Zigzag,Bumpy,Nimo,0
https://axie.zone//profile?ron_addr=0xaecef85fe7e88965b07932f687692f57ee771d52,Plant,Clear,Leaf Bug,Bone Sail,Pincer,Antenna,Carrot,0
https://axie.zone//profile?ron_addr=0xaecef85fe7e88965b07932f687692f57ee771d52,Aquatic,Clear,Inkling,Goldfish,Cute Bunny,Antenna,Nimo,0
https://axie.zone//profile?ron_addr=0xaecef85fe7e88965b07932f687692f57ee771d52,Bug,Nerdy,Leaf Bug,Bone Sail,Cute Bunny,Antenna,Fish Snack,0
